Timestamp,Rig_ID,Client_MAC,Longitude_X,Latitude_Y,RSSI,TxRate,RxRate
2025-12-06 23:29:10,Rig_5,AA:BB:CC:DD:EE:F5,67.50497545142002,51.90497545142002,,,
2025-12-06 23:29:46,Rig_1,AA:BB:CC:DD:EE:F1,67.5123775370775,51.9123775370775,,,
2025-12-06 23:29:46,Rig_2,AA:BB:CC:DD:EE:F2,67.49111497915709,51.9211149791571,,,
2025-12-06 23:29:46,Rig_3,AA:BB:CC:DD:EE:F3,67.50270305518967,51.89270305518967,,,
2025-12-06 23:29:46,Rig_4,AA:BB:CC:DD:EE:F4,67.48417418665588,51.89417418665588,,,
2025-12-06 23:29:46,Rig_5,AA:BB:CC:DD:EE:F5,67.50038479867074,51.90038479867073,,,
2025-12-06 23:30:36,Rig_1,AA:BB:CC:DD:EE:F1,67.50935184684077,51.909351846840764,,,
2025-12-06 23:30:36,Rig_2,AA:BB:CC:DD:EE:F2,67.4855747490262,51.915574749026206,,,
2025-12-06 23:30:36,Rig_3,AA:BB:CC:DD:EE:F3,67.50556462402523,51.89556462402522,,,
2025-12-06 23:30:36,Rig_4,AA:BB:CC:DD:EE:F4,67.4846475536447,51.894647553644695,,,
2025-12-06 23:30:36,Rig_5,AA:BB:CC:DD:EE:F5,67.49661973877384,51.89661973877385,,,
2025-12-06 23:31:11,Rig_1,AA:BB:CC:DD:EE:F1,67.51077963054126,51.91077963054125,,,
2025-12-06 23:31:11,Rig_2,AA:BB:CC:DD:EE:F2,67.49049701921783,51.920497019217834,,,
2025-12-06 23:31:11,Rig_3,AA:BB:CC:DD:EE:F3,67.50206128304526,51.89206128304527,,,
2025-12-06 23:31:11,Rig_4,AA:BB:CC:DD:EE:F4,67.4848527216304,51.8948527216304,,,
2025-12-06 23:31:11,Rig_5,AA:BB:CC:DD:EE:F5,67.49533425587677,51.89533425587676,,,
2025-12-06 23:32:01,Rig_1,AA:BB:CC:DD:EE:F1,67.51388575987103,51.913885759871015,,,
2025-12-06 23:32:01,Rig_2,AA:BB:CC:DD:EE:F2,67.48812938534805,51.91812938534806,,,
2025-12-06 23:32:01,Rig_3,AA:BB:CC:DD:EE:F3,67.50302217448359,51.89302217448358,,,
2025-12-06 23:32:01,Rig_4,AA:BB:CC:DD:EE:F4,67.48063408123488,51.89063408123488,,,
2025-12-06 23:32:01,Rig_5,AA:BB:CC:DD:EE:F5,67.50178282754888,51.90178282754887,,,
2025-12-06 23:32:36,Rig_1,AA:BB:CC:DD:EE:F1,67.50998645994153,51.90998645994152,,,
2025-12-06 23:32:36,Rig_2,AA:BB:CC:DD:EE:F2,67.48766505285444,51.917665052854446,,,
2025-12-06 23:32:36,Rig_3,AA:BB:CC:DD:EE:F3,67.50664381511467,51.89664381511467,,,
2025-12-06 23:32:36,Rig_4,AA:BB:CC:DD:EE:F4,67.47963447271367,51.88963447271366,,,
2025-12-06 23:32:36,Rig_5,AA:BB:CC:DD:EE:F5,67.49516584588282,51.89516584588282,,,
2025-12-06 23:33:26,Rig_1,AA:BB:CC:DD:EE:F1,67.50617514657756,51.90617514657755,,,
2025-12-06 23:33:26,Rig_2,AA:BB:CC:DD:EE:F2,67.49321083552452,51.923210835524536,,,
2025-12-06 23:33:26,Rig_3,AA:BB:CC:DD:EE:F3,67.50177545072945,51.89177545072945,,,
2025-12-06 23:33:26,Rig_4,AA:BB:CC:DD:EE:F4,67.47633526507913,51.886335265079126,,,
2025-12-06 23:33:26,Rig_5,AA:BB:CC:DD:EE:F5,67.49742543444988,51.89742543444987,,,
2025-12-06 23:34:01,Rig_1,AA:BB:CC:DD:EE:F1,67.51056899086106,51.91056899086105,,,
2025-12-06 23:34:01,Rig_2,AA:BB:CC:DD:EE:F2,67.48544854258616,51.915448542586155,,,
2025-12-06 23:34:01,Rig_3,AA:BB:CC:DD:EE:F3,67.50834896022252,51.89834896022253,,,
2025-12-06 23:34:01,Rig_4,AA:BB:CC:DD:EE:F4,67.47643551444216,51.88643551444215,,,
2025-12-06 23:34:01,Rig_5,AA:BB:CC:DD:EE:F5,67.49702914500739,51.89702914500739,,,
2025-12-06 23:34:51,Rig_1,AA:BB:CC:DD:EE:F1,67.50895639037131,51.90895639037131,,,
2025-12-06 23:34:51,Rig_2,AA:BB:CC:DD:EE:F2,67.49104566457024,51.921045664570244,,,
2025-12-06 23:34:51,Rig_3,AA:BB:CC:DD:EE:F3,67.50572910508168,51.89572910508169,,,
2025-12-06 23:34:51,Rig_4,AA:BB:CC:DD:EE:F4,67.47500774753888,51.88500774753888,,,
2025-12-06 23:34:51,Rig_5,AA:BB:CC:DD:EE:F5,67.50227222102589,51.90227222102589,,,
2025-12-06 23:35:26,Rig_1,AA:BB:CC:DD:EE:F1,67.51149968817907,51.91149968817907,,,
2025-12-06 23:35:26,Rig_2,AA:BB:CC:DD:EE:F2,67.49417378095264,51.92417378095264,,,
2025-12-06 23:35:26,Rig_3,AA:BB:CC:DD:EE:F3,67.50969469553444,51.899694695534436,,,
2025-12-06 23:35:26,Rig_4,AA:BB:CC:DD:EE:F4,67.47580133183367,51.885801331833655,,,
2025-12-06 23:35:26,Rig_5,AA:BB:CC:DD:EE:F5,67.50322843671624,51.90322843671624,,,
2025-12-06 23:36:16,Rig_1,AA:BB:CC:DD:EE:F1,67.51495424763898,51.914954247638974,,,
2025-12-06 23:36:16,Rig_2,AA:BB:CC:DD:EE:F2,67.49330238461413,51.92330238461413,,,
2025-12-06 23:36:16,Rig_3,AA:BB:CC:DD:EE:F3,67.50242783070102,51.892427830701024,,,
2025-12-06 23:36:16,Rig_4,AA:BB:CC:DD:EE:F4,67.4825342984305,51.89253429843049,,,
2025-12-06 23:36:16,Rig_5,AA:BB:CC:DD:EE:F5,67.49581833075159,51.89581833075159,,,
2025-12-06 23:36:51,Rig_1,AA:BB:CC:DD:EE:F1,67.50537496747272,51.9053749674727,,,
2025-12-06 23:36:51,Rig_2,AA:BB:CC:DD:EE:F2,67.48532185328462,51.91532185328463,,,
2025-12-06 23:36:51,Rig_3,AA:BB:CC:DD:EE:F3,67.50473444541839,51.89473444541839,,,
2025-12-06 23:36:51,Rig_4,AA:BB:CC:DD:EE:F4,67.48200785534596,51.89200785534595,,,
2025-12-06 23:36:51,Rig_5,AA:BB:CC:DD:EE:F5,67.50103990301265,51.901039903012645,,,
2025-12-06 23:37:41,Rig_1,AA:BB:CC:DD:EE:F1,67.51209616922613,51.91209616922612,,,
2025-12-06 23:37:41,Rig_2,AA:BB:CC:DD:EE:F2,67.49288529313887,51.922885293138876,,,
2025-12-06 23:37:41,Rig_3,AA:BB:CC:DD:EE:F3,67.50459603234471,51.89459603234471,,,
2025-12-06 23:37:41,Rig_4,AA:BB:CC:DD:EE:F4,67.48262308463207,51.89262308463207,,,
2025-12-06 23:37:41,Rig_5,AA:BB:CC:DD:EE:F5,67.50485015324195,51.90485015324195,,,
2025-12-06 23:38:16,Rig_1,AA:BB:CC:DD:EE:F1,67.50702894170153,51.907028941701526,,,
2025-12-06 23:38:16,Rig_2,AA:BB:CC:DD:EE:F2,67.49385404202943,51.923854042029426,,,
2025-12-06 23:38:16,Rig_3,AA:BB:CC:DD:EE:F3,67.50924962047372,51.899249620473725,,,
2025-12-06 23:38:16,Rig_4,AA:BB:CC:DD:EE:F4,67.47802532740243,51.888025327402424,,,
2025-12-06 23:38:16,Rig_5,AA:BB:CC:DD:EE:F5,67.4971576355977,51.89715763559771,,,
2025-12-06 23:39:06,Rig_1,AA:BB:CC:DD:EE:F1,67.5149789912394,51.9149789912394,,,
2025-12-06 23:39:06,Rig_2,AA:BB:CC:DD:EE:F2,67.4920811109888,51.922081110988806,,,
2025-12-06 23:39:06,Rig_3,AA:BB:CC:DD:EE:F3,67.50124729324428,51.891247293244284,,,
2025-12-06 23:39:06,Rig_4,AA:BB:CC:DD:EE:F4,67.47813801528379,51.88813801528378,,,
2025-12-06 23:39:06,Rig_5,AA:BB:CC:DD:EE:F5,67.50309709296317,51.90309709296318,,,
2025-12-06 23:39:41,Rig_1,AA:BB:CC:DD:EE:F1,67.51176780477654,51.91176780477653,,,
2025-12-06 23:39:41,Rig_2,AA:BB:CC:DD:EE:F2,67.49229011142775,51.922290111427756,,,
2025-12-06 23:39:41,Rig_3,AA:BB:CC:DD:EE:F3,67.50050877984532,51.89050877984533,,,
2025-12-06 23:39:41,Rig_4,AA:BB:CC:DD:EE:F4,67.4819115393033,51.8919115393033,,,
2025-12-06 23:39:41,Rig_5,AA:BB:CC:DD:EE:F5,67.495817931336,51.895817931336,,,
2025-12-06 23:40:31,Rig_1,AA:BB:CC:DD:EE:F1,67.51498867176743,51.91498867176742,,,
2025-12-06 23:40:31,Rig_2,AA:BB:CC:DD:EE:F2,67.49302741124576,51.92302741124577,,,
2025-12-06 23:40:31,Rig_3,AA:BB:CC:DD:EE:F3,67.50407639006649,51.89407639006649,,,
2025-12-06 23:40:31,Rig_4,AA:BB:CC:DD:EE:F4,67.48292952468427,51.89292952468426,,,
2025-12-06 23:40:31,Rig_5,AA:BB:CC:DD:EE:F5,67.50130521969017,51.90130521969017,,,
2025-12-06 23:41:06,Rig_1,AA:BB:CC:DD:EE:F1,67.5056057371148,51.9056057371148,,,
2025-12-06 23:41:06,Rig_2,AA:BB:CC:DD:EE:F2,67.49085887211584,51.92085887211585,,,
2025-12-06 23:41:06,Rig_3,AA:BB:CC:DD:EE:F3,67.50025183664721,51.89025183664721,,,
2025-12-06 23:41:06,Rig_4,AA:BB:CC:DD:EE:F4,67.48078053132465,51.89078053132465,,,
2025-12-06 23:41:06,Rig_5,AA:BB:CC:DD:EE:F5,67.50273723203539,51.902737232035385,,,
2025-12-06 23:41:56,Rig_1,AA:BB:CC:DD:EE:F1,67.51098648451423,51.910986484514225,,,
2025-12-06 23:41:56,Rig_2,AA:BB:CC:DD:EE:F2,67.49297572977869,51.9229757297787,,,
2025-12-06 23:41:56,Rig_3,AA:BB:CC:DD:EE:F3,67.50910618140709,51.8991061814071,,,
2025-12-06 23:41:56,Rig_4,AA:BB:CC:DD:EE:F4,67.47727352768443,51.887273527684435,,,
2025-12-06 23:41:56,Rig_5,AA:BB:CC:DD:EE:F5,67.4977071301237,51.897707130123706,,,
2025-12-06 23:42:31,Rig_1,AA:BB:CC:DD:EE:F1,67.50627706011512,51.90627706011511,,,
2025-12-06 23:42:31,Rig_2,AA:BB:CC:DD:EE:F2,67.4898201356801,51.91982013568011,,,
2025-12-06 23:42:31,Rig_3,AA:BB:CC:DD:EE:F3,67.50131549115835,51.89131549115835,,,
2025-12-06 23:42:31,Rig_4,AA:BB:CC:DD:EE:F4,67.48001767455997,51.89001767455997,,,
2025-12-06 23:42:31,Rig_5,AA:BB:CC:DD:EE:F5,67.50140518303094,51.90140518303093,,,
2025-12-06 23:43:21,Rig_1,AA:BB:CC:DD:EE:F1,67.51078160755863,51.91078160755861,,,
2025-12-06 23:43:21,Rig_2,AA:BB:CC:DD:EE:F2,67.49367861951369,51.92367861951369,,,
2025-12-06 23:43:21,Rig_3,AA:BB:CC:DD:EE:F3,67.5006484986335,51.8906484986335,,,
2025-12-06 23:43:21,Rig_4,AA:BB:CC:DD:EE:F4,67.47573498715569,51.885734987155686,,,
2025-12-06 23:43:21,Rig_5,AA:BB:CC:DD:EE:F5,67.49616709470666,51.89616709470667,,,
2025-12-06 23:43:56,Rig_1,AA:BB:CC:DD:EE:F1,67.50996302482363,51.90996302482362,,,
2025-12-06 23:43:56,Rig_2,AA:BB:CC:DD:EE:F2,67.48807620639968,51.91807620639969,,,
2025-12-06 23:43:56,Rig_3,AA:BB:CC:DD:EE:F3,67.5041999315982,51.894199931598195,,,
2025-12-06 23:43:56,Rig_4,AA:BB:CC:DD:EE:F4,67.48420323317715,51.89420323317716,,,
2025-12-06 23:43:56,Rig_5,AA:BB:CC:DD:EE:F5,67.49824925295536,51.89824925295535,,,
2025-12-06 23:44:46,Rig_1,AA:BB:CC:DD:EE:F1,67.50628220439738,51.906282204397364,,,
2025-12-06 23:44:46,Rig_2,AA:BB:CC:DD:EE:F2,67.49412440190298,51.924124401902986,,,
2025-12-06 23:44:46,Rig_3,AA:BB:CC:DD:EE:F3,67.5010934503646,51.8910934503646,,,
2025-12-06 23:44:46,Rig_4,AA:BB:CC:DD:EE:F4,67.47534653707727,51.88534653707727,,,
2025-12-06 23:44:46,Rig_5,AA:BB:CC:DD:EE:F5,67.50055428431494,51.90055428431495,,,
2025-12-06 23:45:21,Rig_1,AA:BB:CC:DD:EE:F1,67.50515291555543,51.90515291555542,,,
2025-12-06 23:45:21,Rig_2,AA:BB:CC:DD:EE:F2,67.48819346129389,51.918193461293896,,,
2025-12-06 23:45:21,Rig_3,AA:BB:CC:DD:EE:F3,67.50643590474716,51.89643590474717,,,
2025-12-06 23:45:21,Rig_4,AA:BB:CC:DD:EE:F4,67.48370027311486,51.89370027311485,,,
2025-12-06 23:45:21,Rig_5,AA:BB:CC:DD:EE:F5,67.50387985125805,51.90387985125804,,,
2025-12-06 23:46:11,Rig_1,AA:BB:CC:DD:EE:F1,67.50540498717889,51.905404987178876,,,
2025-12-06 23:46:11,Rig_2,AA:BB:CC:DD:EE:F2,67.48987842087931,51.91987842087932,,,
2025-12-06 23:46:11,Rig_3,AA:BB:CC:DD:EE:F3,67.5057372647015,51.8957372647015,,,
2025-12-06 23:46:11,Rig_4,AA:BB:CC:DD:EE:F4,67.47799982960251,51.88799982960251,,,
2025-12-06 23:46:11,Rig_5,AA:BB:CC:DD:EE:F5,67.49934221981911,51.89934221981911,,,
2025-12-06 23:46:46,Rig_1,AA:BB:CC:DD:EE:F1,67.50774713578582,51.90774713578581,,,
2025-12-06 23:46:46,Rig_2,AA:BB:CC:DD:EE:F2,67.49343212852034,51.92343212852035,,,
2025-12-06 23:46:46,Rig_3,AA:BB:CC:DD:EE:F3,67.50240176173212,51.89240176173212,,,
2025-12-06 23:46:46,Rig_4,AA:BB:CC:DD:EE:F4,67.4752542027506,51.88525420275061,,,
2025-12-06 23:46:46,Rig_5,AA:BB:CC:DD:EE:F5,67.50397112581008,51.90397112581008,,,
2025-12-06 23:47:36,Rig_1,AA:BB:CC:DD:EE:F1,67.50678742312354,51.906787423123525,,,
2025-12-06 23:47:36,Rig_2,AA:BB:CC:DD:EE:F2,67.48759111171101,51.91759111171101,,,
2025-12-06 23:47:36,Rig_3,AA:BB:CC:DD:EE:F3,67.5092442064918,51.8992442064918,,,
2025-12-06 23:47:36,Rig_4,AA:BB:CC:DD:EE:F4,67.47838239107081,51.888382391070806,,,
2025-12-06 23:47:36,Rig_5,AA:BB:CC:DD:EE:F5,67.50264967243618,51.90264967243617,,,
2025-12-06 23:48:11,Rig_1,AA:BB:CC:DD:EE:F1,67.51083505769203,51.91083505769202,,,
2025-12-06 23:48:11,Rig_2,AA:BB:CC:DD:EE:F2,67.4882924181956,51.91829241819561,,,
2025-12-06 23:48:11,Rig_3,AA:BB:CC:DD:EE:F3,67.50923905205431,51.899239052054305,,,
2025-12-06 23:48:11,Rig_4,AA:BB:CC:DD:EE:F4,67.47873030265801,51.888730302658004,,,
2025-12-06 23:48:11,Rig_5,AA:BB:CC:DD:EE:F5,67.49606852583631,51.89606852583631,,,
2025-12-06 23:49:01,Rig_1,AA:BB:CC:DD:EE:F1,67.51059713416664,51.910597134166636,,,
2025-12-06 23:49:01,Rig_2,AA:BB:CC:DD:EE:F2,67.49467675759242,51.92467675759242,,,
2025-12-06 23:49:01,Rig_3,AA:BB:CC:DD:EE:F3,67.50621089648703,51.896210896487034,,,
2025-12-06 23:49:01,Rig_4,AA:BB:CC:DD:EE:F4,67.48441435288063,51.894414352880624,,,
2025-12-06 23:49:01,Rig_5,AA:BB:CC:DD:EE:F5,67.50113536428829,51.90113536428828,,,
2025-12-06 23:49:36,Rig_1,AA:BB:CC:DD:EE:F1,67.51089541420917,51.91089541420916,,,
2025-12-06 23:49:36,Rig_2,AA:BB:CC:DD:EE:F2,67.48733614370144,51.91733614370145,,,
2025-12-06 23:49:36,Rig_3,AA:BB:CC:DD:EE:F3,67.50422383076037,51.89422383076036,,,
2025-12-06 23:49:36,Rig_4,AA:BB:CC:DD:EE:F4,67.47888680258163,51.88888680258163,,,
2025-12-06 23:49:36,Rig_5,AA:BB:CC:DD:EE:F5,67.49833161107196,51.89833161107195,,,
2025-12-06 23:50:26,Rig_1,AA:BB:CC:DD:EE:F1,67.50875237083602,51.908752370836005,,,
2025-12-06 23:50:26,Rig_2,AA:BB:CC:DD:EE:F2,67.49484446766532,51.924844467665324,,,
2025-12-06 23:50:26,Rig_3,AA:BB:CC:DD:EE:F3,67.5052999321943,51.895299932194305,,,
2025-12-06 23:50:26,Rig_4,AA:BB:CC:DD:EE:F4,67.47889420475433,51.88889420475433,,,
2025-12-06 23:50:26,Rig_5,AA:BB:CC:DD:EE:F5,67.50350223348356,51.90350223348356,,,
2025-12-06 23:51:01,Rig_1,AA:BB:CC:DD:EE:F1,67.51202438707533,51.91202438707533,,,
2025-12-06 23:51:01,Rig_2,AA:BB:CC:DD:EE:F2,67.4927019640991,51.9227019640991,,,
2025-12-06 23:51:01,Rig_3,AA:BB:CC:DD:EE:F3,67.50122242252425,51.89122242252426,,,
2025-12-06 23:51:01,Rig_4,AA:BB:CC:DD:EE:F4,67.48264559646012,51.89264559646011,,,
2025-12-06 23:51:01,Rig_5,AA:BB:CC:DD:EE:F5,67.50015587550222,51.90015587550222,,,
2025-12-06 23:51:51,Rig_1,AA:BB:CC:DD:EE:F1,67.50767579279174,51.90767579279174,,,
2025-12-06 23:51:51,Rig_2,AA:BB:CC:DD:EE:F2,67.49431408672795,51.92431408672796,,,
2025-12-06 23:51:51,Rig_3,AA:BB:CC:DD:EE:F3,67.50412151832212,51.894121518322116,,,
2025-12-06 23:51:51,Rig_4,AA:BB:CC:DD:EE:F4,67.47973693551857,51.88973693551857,,,
2025-12-06 23:51:51,Rig_5,AA:BB:CC:DD:EE:F5,67.49766153574112,51.89766153574112,,,
2025-12-06 23:52:26,Rig_1,AA:BB:CC:DD:EE:F1,67.51233021958615,51.91233021958614,,,
2025-12-06 23:52:26,Rig_2,AA:BB:CC:DD:EE:F2,67.48856005036619,51.918560050366196,,,
2025-12-06 23:52:26,Rig_3,AA:BB:CC:DD:EE:F3,67.5058262041449,51.8958262041449,,,
2025-12-06 23:52:26,Rig_4,AA:BB:CC:DD:EE:F4,67.47998647288472,51.889986472884715,,,
2025-12-06 23:52:26,Rig_5,AA:BB:CC:DD:EE:F5,67.50313116760681,51.903131167606816,,,
2025-12-06 23:53:16,Rig_1,AA:BB:CC:DD:EE:F1,67.51158657701114,51.91158657701113,,,
2025-12-06 23:53:16,Rig_2,AA:BB:CC:DD:EE:F2,67.48520012524392,51.915200125243935,,,
2025-12-06 23:53:16,Rig_3,AA:BB:CC:DD:EE:F3,67.50658743164098,51.89658743164099,,,
2025-12-06 23:53:16,Rig_4,AA:BB:CC:DD:EE:F4,67.47574903467917,51.885749034679165,,,
2025-12-06 23:53:16,Rig_5,AA:BB:CC:DD:EE:F5,67.5011597097053,51.9011597097053,,,
2025-12-06 23:53:51,Rig_1,AA:BB:CC:DD:EE:F1,67.51404530774718,51.914045307747166,,,
2025-12-06 23:53:51,Rig_2,AA:BB:CC:DD:EE:F2,67.48739065554037,51.91739065554037,,,
2025-12-06 23:53:51,Rig_3,AA:BB:CC:DD:EE:F3,67.50644778203225,51.896447782032254,,,
2025-12-06 23:53:51,Rig_4,AA:BB:CC:DD:EE:F4,67.47737766025894,51.88737766025894,,,
2025-12-06 23:53:51,Rig_5,AA:BB:CC:DD:EE:F5,67.50466021595834,51.90466021595834,,,
2025-12-06 23:54:41,Rig_1,AA:BB:CC:DD:EE:F1,67.50551544051176,51.90551544051174,,,
2025-12-06 23:54:41,Rig_2,AA:BB:CC:DD:EE:F2,67.48852597510707,51.91852597510707,,,
2025-12-06 23:54:41,Rig_3,AA:BB:CC:DD:EE:F3,67.50088180379726,51.89088180379726,,,
2025-12-06 23:54:41,Rig_4,AA:BB:CC:DD:EE:F4,67.4759721871318,51.8859721871318,,,
2025-12-06 23:54:41,Rig_5,AA:BB:CC:DD:EE:F5,67.502188147265,51.902188147265,,,
2025-12-06 23:55:17,Rig_1,AA:BB:CC:DD:EE:F1,67.51032721844045,51.91032721844044,,,
2025-12-06 23:55:17,Rig_2,AA:BB:CC:DD:EE:F2,67.49423161734563,51.92423161734564,,,
2025-12-06 23:55:17,Rig_3,AA:BB:CC:DD:EE:F3,67.50764034903167,51.89764034903168,,,
2025-12-06 23:55:17,Rig_4,AA:BB:CC:DD:EE:F4,67.47953740937982,51.88953740937981,,,
2025-12-06 23:55:17,Rig_5,AA:BB:CC:DD:EE:F5,67.49791094966666,51.89791094966665,,,
2025-12-06 23:56:06,Rig_1,AA:BB:CC:DD:EE:F1,67.50848166557842,51.90848166557841,,,
2025-12-06 23:56:06,Rig_2,AA:BB:CC:DD:EE:F2,67.49126924558232,51.92126924558233,,,
2025-12-06 23:56:06,Rig_3,AA:BB:CC:DD:EE:F3,67.50313741604032,51.893137416040325,,,
2025-12-06 23:56:06,Rig_4,AA:BB:CC:DD:EE:F4,67.48052833932817,51.89052833932818,,,
2025-12-06 23:56:06,Rig_5,AA:BB:CC:DD:EE:F5,67.50245032929158,51.902450329291575,,,
2025-12-06 23:56:42,Rig_1,AA:BB:CC:DD:EE:F1,67.50528277008351,51.905282770083495,,,
2025-12-06 23:56:42,Rig_2,AA:BB:CC:DD:EE:F2,67.48840725658951,51.91840725658952,,,
2025-12-06 23:56:42,Rig_3,AA:BB:CC:DD:EE:F3,67.50646333014153,51.89646333014153,,,
2025-12-06 23:56:42,Rig_4,AA:BB:CC:DD:EE:F4,67.47697660902976,51.88697660902976,,,
2025-12-06 23:56:42,Rig_5,AA:BB:CC:DD:EE:F5,67.49749521730372,51.897495217303714,,,
2025-12-06 23:57:31,Rig_1,AA:BB:CC:DD:EE:F1,67.50826118710144,51.90826118710143,,,
2025-12-06 23:57:31,Rig_2,AA:BB:CC:DD:EE:F2,67.4893328601456,51.91933286014561,,,
2025-12-06 23:57:31,Rig_3,AA:BB:CC:DD:EE:F3,67.50107156439627,51.89107156439628,,,
2025-12-06 23:57:31,Rig_4,AA:BB:CC:DD:EE:F4,67.48267198521765,51.892671985217646,,,
2025-12-06 23:57:31,Rig_5,AA:BB:CC:DD:EE:F5,67.50168486591811,51.90168486591811,,,
2025-12-06 23:58:07,Rig_1,AA:BB:CC:DD:EE:F1,67.50624196430205,51.90624196430205,,,
2025-12-06 23:58:07,Rig_2,AA:BB:CC:DD:EE:F2,67.48988873488457,51.91988873488459,,,
2025-12-06 23:58:07,Rig_3,AA:BB:CC:DD:EE:F3,67.50101911451432,51.89101911451432,,,
2025-12-06 23:58:07,Rig_4,AA:BB:CC:DD:EE:F4,67.47601705392289,51.88601705392289,,,
2025-12-06 23:58:07,Rig_5,AA:BB:CC:DD:EE:F5,67.49719187110304,51.89719187110305,,,
2025-12-06 23:58:56,Rig_1,AA:BB:CC:DD:EE:F1,67.51120342513876,51.91120342513876,,,
2025-12-06 23:58:56,Rig_2,AA:BB:CC:DD:EE:F2,67.49458879109778,51.92458879109778,,,
2025-12-06 23:58:56,Rig_3,AA:BB:CC:DD:EE:F3,67.50078262175042,51.89078262175042,,,
2025-12-06 23:58:56,Rig_4,AA:BB:CC:DD:EE:F4,67.47662577983378,51.88662577983377,,,
2025-12-06 23:58:56,Rig_5,AA:BB:CC:DD:EE:F5,67.50479771087909,51.90479771087909,,,
2025-12-06 23:59:32,Rig_1,AA:BB:CC:DD:EE:F1,67.50699557921901,51.906995579219,,,
2025-12-06 23:59:32,Rig_2,AA:BB:CC:DD:EE:F2,67.49248570743477,51.922485707434774,,,
2025-12-06 23:59:32,Rig_3,AA:BB:CC:DD:EE:F3,67.50766614500745,51.89766614500744,,,
2025-12-06 23:59:32,Rig_4,AA:BB:CC:DD:EE:F4,67.4810738170823,51.8910738170823,,,
2025-12-06 23:59:32,Rig_5,AA:BB:CC:DD:EE:F5,67.50080667184072,51.90080667184072,,,
2025-12-07 00:00:22,Rig_1,AA:BB:CC:DD:EE:F1,67.51003345975735,51.910033459757344,,,
2025-12-07 00:00:22,Rig_2,AA:BB:CC:DD:EE:F2,67.49148061241242,51.92148061241242,,,
2025-12-07 00:00:22,Rig_3,AA:BB:CC:DD:EE:F3,67.5029827201991,51.8929827201991,,,
2025-12-07 00:00:22,Rig_4,AA:BB:CC:DD:EE:F4,67.47726921329819,51.88726921329818,,,
2025-12-07 00:00:22,Rig_5,AA:BB:CC:DD:EE:F5,67.49674869696663,51.896748696966625,,,
2025-12-07 00:00:57,Rig_1,AA:BB:CC:DD:EE:F1,67.50963114171829,51.90963114171827,,,
2025-12-07 00:00:57,Rig_2,AA:BB:CC:DD:EE:F2,67.48693364465586,51.91693364465587,,,
2025-12-07 00:00:57,Rig_3,AA:BB:CC:DD:EE:F3,67.50567695011667,51.89567695011666,,,
